Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 358188    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358189    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358190    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358190    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358191    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358192    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358192    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358193    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358193    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358194    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358194    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358197    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358198    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358198    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358199    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358199    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358199    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358200    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358200    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358201    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358201    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358203    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358204    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358205    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358206    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358207    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358209    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358210    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358211    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358213    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358214    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358217    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358219    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358220    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358222    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358223    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358224    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358225    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358227    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358229    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358231    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358233    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358235    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:1/A:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358237    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/C|Z|B:1/A:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358238    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/C|Z|B:1/A:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358238    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/C|Z|B:1/A:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358239    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/C|Z|B:1/A:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358240    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/C|Z|B:1/A:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358241    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/C|Z|B:1/A:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358242    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/B|Z|C:1/A:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358243    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/B|Z|C:1/A:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358244    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/B|Z|C:1/A:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358244    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/B|Z|C:1/A:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358245    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/B|Z|C:1/A:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358247    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/B:12/B|Z|C:1/A:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358248    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358249    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358250    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358252    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358253    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358254    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358255    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358257    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358257    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358258    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358259    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358259    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/B|Z|C:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358260    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358261    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358262    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Z|B:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358262    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358263    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358264    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/C|Z|B:12/A|Y|B.C.Z:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358265    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358265    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358267    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/A|Y|C:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358268    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358268    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358269    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/B:1/C:12/A|Y|C:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358270    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/A|Y|C:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358271    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/A|Y|C:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358271    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/A|Y|C:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358272    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/A|Y|C:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358273    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/A|Y|C:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358274    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/A|Y|C:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358274    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/C|Y|A:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358275    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/C|Y|A:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358276    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/C|Y|A:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358277    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/C|Y|A:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358277    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/C|Y|A:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358278    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:12/C|Y|A:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358279    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358280    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358281    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358282    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358283    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358284    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358285    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/A:1/C:1/B:12/B|Z|C:12/B.C.Z|Y|A:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
