PlayerId,Season,SeasonType,Goals,GoalsRank,Assists,AssistsRank,Points,PointsRank,PlusMinus,PlusMinusRank,Shots,ShotsRank,Hits,HitsRank,BlockedShots,BlockedShotsRank,Giveaways,GiveawaysRank,Takeaways,TakeawaysRank,PowerPlayTimeOnIce,PPTOIRank,ShortHandedTimeOnIce,SHTOIRank,PenaltyMinutes,PIMRank,TimeOnIce,TOIRank
8474563,2014-2015,Regular Season,3,337,17,43,20,107,4,148,96,46,66,82,62,34,31,20,2,587,8375,5,6160,15,26,102,61259,1
8474578,2014-2015,Regular Season,7,142,16,54,23,70,-15,759,127,4,40,234,32,155,47,2,27,14,9103,3,1335,348,10,401,54045,2
8474673,2014-2015,Regular Season,6,184,18,30,24,58,17,6,65,151,14,540,67,22,38,6,24,31,5565,104,4853,67,24,124,53933,3
8470966,2014-2015,Regular Season,10,56,24,8,34,13,15,10,86,65,35,292,79,10,23,58,14,173,6855,33,4858,66,25,116,53289,4
8470600,2014-2015,Regular Season,1,475,21,18,22,78,3,186,62,176,35,294,48,74,17,142,12,234,8064,8,4496,82,16,222,53283,5
8475171,2014-2015,Regular Season,8,115,8,219,16,180,-14,758,105,27,63,91,35,126,16,165,15,152,9206,2,5793,23,16,219,52783,6
8470281,2014-2015,Regular Season,6,166,13,109,19,124,10,42,85,71,7,647,42,102,21,80,19,93,7764,14,5146,51,12,313,52705,7
8474565,2014-2015,Regular Season,3,338,17,44,20,108,-12,745,98,42,40,235,81,9,17,136,8,356,5103,136,7048,3,6,484,52393,8
8474600,2014-2015,Regular Season,4,273,14,95,18,135,12,29,79,92,12,566,87,5,18,115,11,263,6391,60,4902,64,4,550,52392,9
8470642,2014-2015,Regular Season,6,171,16,55,22,80,14,17,88,60,74,62,68,21,29,29,9,316,6461,54,4747,73,26,104,52347,10
8474056,2014-2015,Regular Season,8,109,15,68,23,73,9,54,65,152,36,283,58,47,48,1,9,315,6659,49,3825,128,36,48,51368,11
8472382,2014-2015,Regular Season,0,628,9,211,9,308,-2,501,40,333,46,184,88,3,20,92,11,260,1599,346,9588,1,10,364,50774,12
8467496,2014-2015,Regular Season,5,202,14,93,19,122,8,66,60,190,29,359,60,41,28,30,14,171,6090,77,5402,37,14,262,50290,13
8471735,2014-2015,Regular Season,4,261,19,28,23,66,-7,668,105,26,11,583,49,71,32,18,11,256,10130,1,230,507,22,159,50159,14
8468509,2014-2015,Regular Season,5,204,13,112,18,137,-2,491,48,266,40,243,48,73,23,61,3,535,7151,24,5745,24,28,88,49875,15
8469770,2014-2015,Regular Season,10,52,11,141,21,101,-8,690,73,114,45,195,77,12,37,7,20,73,6127,75,1836,304,18,202,49640,16
8470613,2014-2015,Regular Season,10,55,17,38,27,38,-3,544,103,33,66,81,49,68,42,4,16,122,6683,47,3903,117,32,68,49467,17
8470602,2014-2015,Regular Season,2,382,16,59,18,134,11,35,62,172,97,23,77,11,25,43,12,228,6835,34,6211,13,65,7,49133,18
8475753,2014-2015,Regular Season,6,192,14,92,20,115,-13,752,92,52,56,119,44,86,22,68,23,43,5482,110,4456,84,20,175,49026,19
8475222,2014-2015,Regular Season,9,85,15,65,24,60,1,261,60,192,50,161,76,14,21,73,18,104,8084,7,3898,119,22,148,48502,20
8469623,2014-2015,Regular Season,4,248,13,113,17,147,-5,623,62,179,40,239,39,114,17,144,10,293,6177,71,560,432,26,111,48293,21
8470110,2014-2015,Regular Season,7,126,9,194,16,176,-14,757,48,268,13,552,67,23,17,137,17,114,6145,73,6211,14,20,170,48066,22
8471303,2014-2015,Regular Season,3,320,7,274,10,293,4,163,92,50,43,210,66,25,25,46,12,229,6033,80,5142,52,22,147,47852,23
8471274,2014-2015,Regular Season,1,485,14,98,15,185,1,267,42,307,50,162,64,30,34,14,12,225,4242,177,6433,9,4,547,47798,24
8473446,2014-2015,Regular Season,9,78,10,170,19,129,-1,408,83,77,62,95,66,24,25,45,20,75,5464,112,5296,43,27,95,47723,25
8471873,2014-2015,Regular Season,2,390,11,165,13,222,12,30,53,233,44,198,35,130,17,147,14,175,5222,127,5933,21,14,261,47529,26
8471729,2014-2015,Regular Season,0,620,15,78,15,184,-1,411,55,225,29,360,109,1,31,19,16,124,5162,132,1585,319,11,360,47451,27
8474590,2014-2015,Regular Season,4,272,22,14,26,45,11,32,85,70,40,237,61,38,30,25,21,63,3232,250,6010,17,14,260,47356,28
8474031,2014-2015,Regular Season,5,224,23,11,28,32,14,13,79,91,24,422,55,53,15,184,17,116,6960,31,4045,105,36,47,47057,29
8476462,2014-2015,Regular Season,7,151,13,108,20,117,1,263,82,81,46,180,26,197,18,123,11,265,4625,156,3599,159,16,227,46973,30
8474574,2014-2015,Regular Season,1,507,6,319,7,377,-4,596,52,245,35,296,70,19,26,38,19,91,5506,109,5950,19,35,53,46826,31
8470607,2014-2015,Regular Season,6,168,14,89,20,112,4,149,77,97,53,136,55,52,28,31,12,227,5876,89,4001,107,12,317,46600,32
8471958,2014-2015,Regular Season,2,392,6,309,8,344,3,196,52,243,81,43,71,16,25,44,11,258,4098,186,5682,27,10,367,46558,33
8476854,2014-2015,Regular Season,4,294,11,161,15,187,11,37,50,250,27,392,29,170,31,22,14,169,4147,182,4533,79,16,221,46537,34
8469619,2014-2015,Regular Season,3,308,5,352,8,351,-1,425,48,265,81,44,65,27,6,463,2,605,453,452,5529,32,20,172,46504,35
8468309,2014-2015,Regular Season,4,247,18,31,22,79,9,55,62,173,24,426,41,109,18,119,7,388,7867,10,646,421,14,285,46076,36
8471769,2014-2015,Regular Season,1,493,7,285,8,340,10,47,29,432,20,479,53,61,43,3,26,16,317,471,5685,26,20,171,46025,37
8471702,2014-2015,Regular Season,2,389,10,182,12,246,-3,552,43,301,55,125,43,91,25,48,21,65,2786,274,3978,110,14,267,45620,38
8470834,2014-2015,Regular Season,8,102,11,150,19,128,2,224,112,15,102,14,21,234,20,98,22,54,8535,4,1498,331,53,13,45408,39
8471709,2014-2015,Regular Season,4,260,6,302,10,298,10,46,44,289,20,474,43,97,13,235,3,544,2967,262,4945,59,15,249,45048,40
8474027,2014-2015,Regular Season,1,499,12,139,13,221,5,125,40,330,44,201,61,37,18,117,12,233,1049,375,4692,75,32,66,45039,41
8466285,2014-2015,Regular Season,1,448,7,284,8,339,0,328,53,237,17,509,35,134,13,237,4,503,6703,42,1500,330,2,632,44968,42
8475233,2014-2015,Regular Season,5,235,7,265,12,261,-11,743,45,287,71,71,41,105,8,397,3,552,4634,155,5241,46,22,145,44937,43
8468498,2014-2015,Regular Season,0,579,7,288,7,368,5,133,29,434,127,4,91,2,14,203,1,639,59,617,5628,28,32,65,44899,44
8475764,2014-2015,Regular Season,4,287,14,96,18,136,2,225,39,341,24,428,44,89,33,16,13,200,5279,122,3555,165,0,697,44571,45
8476923,2014-2015,Regular Season,4,297,8,230,12,256,-4,591,74,108,10,603,23,224,30,27,8,350,5049,140,3086,199,16,231,44214,46
8471724,2014-2015,Regular Season,8,104,15,67,23,72,7,79,94,47,54,128,53,60,27,34,17,111,6762,36,5547,31,23,137,44194,47
8474602,2014-2015,Regular Season,3,340,11,163,14,207,-7,673,50,256,19,484,49,70,28,32,9,317,5916,86,924,392,4,575,44021,48
8470699,2014-2015,Regular Season,0,597,5,384,5,446,-5,639,30,429,87,32,61,36,15,183,14,180,239,496,5941,20,18,194,43968,49
8476885,2014-2015,Regular Season,4,296,8,229,12,255,3,191,63,167,41,226,65,29,32,17,16,123,4006,191,6955,5,16,218,43833,50
8470640,2014-2015,Regular Season,3,315,5,355,8,354,7,82,38,348,15,532,54,56,21,77,10,290,1677,342,4178,95,12,315,43702,51
8473512,2014-2015,Regular Season,11,45,30,2,41,3,12,25,132,3,31,334,17,304,22,70,21,66,7046,28,1859,300,18,201,43663,52
8469760,2014-2015,Regular Season,0,590,5,383,5,445,-5,638,49,259,44,199,86,6,14,204,6,425,98,570,6353,10,10,365,43655,53
8471677,2014-2015,Regular Season,3,324,13,116,16,167,-22,770,49,262,67,80,46,77,15,185,7,391,5626,102,5212,48,18,195,43598,54
8471284,2014-2015,Regular Season,1,486,12,138,13,220,-7,675,45,286,27,395,62,35,21,75,24,32,3882,202,4056,103,6,492,43284,55
8469665,2014-2015,Regular Season,1,466,2,548,3,558,1,287,37,360,26,406,61,40,19,106,12,231,217,504,4289,89,10,374,43237,56
8470612,2014-2015,Regular Season,12,35,27,3,39,5,9,49,89,57,42,221,45,83,30,26,21,64,7494,20,3643,147,31,77,43182,57
8471686,2014-2015,Regular Season,1,489,4,424,5,461,2,247,39,342,36,285,51,65,14,206,22,60,344,462,5098,53,24,123,43038,58
8465185,2014-2015,Regular Season,1,445,1,601,2,603,-6,667,30,431,51,156,76,13,11,294,9,330,292,478,6774,8,17,209,42916,59
8470616,2014-2015,Regular Season,12,36,15,61,27,41,-1,404,109,20,84,38,28,175,16,168,20,80,6761,37,4841,68,38,39,42823,60
8471296,2014-2015,Regular Season,0,606,10,184,10,281,5,128,18,544,92,27,62,33,25,47,8,351,267,486,5490,36,26,103,42822,61
8473507,2014-2015,Regular Season,3,330,5,358,8,357,-20,769,67,145,54,129,43,92,37,8,15,142,1774,333,3536,168,14,273,42748,62
8470318,2014-2015,Regular Season,0,594,7,290,7,370,-4,594,47,271,48,174,25,207,31,23,8,349,311,473,5808,22,28,87,42607,63
8469598,2014-2015,Regular Season,3,307,3,456,6,429,-3,561,62,178,52,143,59,43,34,15,12,226,3820,204,3639,149,48,19,42530,64
8477932,2014-2015,Regular Season,5,241,14,94,19,123,6,92,63,165,44,197,36,122,15,189,10,294,5758,95,917,393,16,239,42406,65
8474520,2014-2015,Regular Season,3,336,14,97,17,146,10,44,56,213,22,454,41,110,18,120,11,264,4154,181,4764,72,8,431,42404,66
8473563,2014-2015,Regular Season,11,46,25,6,36,10,1,260,68,140,41,225,17,299,14,219,24,36,6258,67,1406,342,26,108,42381,67
8476454,2014-2015,Regular Season,9,88,13,104,22,87,-7,670,80,89,35,293,16,315,19,111,24,33,5543,105,3762,134,15,251,42251,68
8477497,2014-2015,Regular Season,11,49,11,140,22,89,6,90,97,43,27,387,18,286,21,87,23,44,6263,66,1434,340,2,633,42216,69
8470794,2014-2015,Regular Season,16,5,13,100,29,31,5,114,126,5,37,269,33,145,18,121,22,56,6502,52,3188,194,15,254,42007,70
8474564,2014-2015,Regular Season,16,10,17,35,33,15,-2,486,103,32,33,314,11,435,16,178,14,177,7830,11,384,470,16,242,41998,71
8474141,2014-2015,Regular Season,16,9,20,19,36,11,9,50,110,17,12,565,8,546,14,229,21,68,7779,13,102,553,2,662,41964,72
8475197,2014-2015,Regular Season,3,346,18,32,21,92,-5,622,57,212,28,378,38,119,17,145,20,79,6031,81,221,509,16,244,41865,73
8471214,2014-2015,Regular Season,16,6,12,120,28,35,5,115,163,1,121,5,16,308,21,88,18,105,7642,17,36,608,26,113,41851,74
8475166,2014-2015,Regular Season,13,32,16,48,29,30,-5,620,98,40,19,483,13,400,39,5,31,5,8151,6,81,564,16,245,41831,75
8468542,2014-2015,Regular Season,1,456,6,315,7,373,8,73,29,433,18,497,58,48,17,138,10,292,2488,289,5998,18,10,366,41592,76
8471742,2014-2015,Regular Season,5,220,16,56,21,93,9,56,53,234,100,19,69,20,35,11,26,17,6315,64,3920,115,14,268,41582,77
8477215,2014-2015,Regular Season,2,435,11,166,13,223,6,99,42,304,32,327,41,108,15,188,3,541,3202,253,4219,94,10,375,41509,78
8477499,2014-2015,Regular Season,2,439,4,416,6,428,-18,768,44,296,54,133,59,42,20,93,3,537,3284,248,2371,264,14,279,41393,79
8473412,2014-2015,Regular Season,13,26,10,168,23,77,5,118,64,162,24,425,18,287,10,337,16,135,6407,57,4445,86,10,372,41314,80
8475181,2014-2015,Regular Season,5,233,10,174,15,189,8,69,48,263,32,326,33,146,10,327,15,160,4784,146,1708,314,10,398,41310,81
8471217,2014-2015,Regular Season,11,42,14,82,25,54,3,184,103,31,87,31,11,427,26,41,14,172,6325,63,3864,121,32,69,41228,82
8475690,2014-2015,Regular Season,2,420,7,281,9,320,5,131,32,406,17,511,82,8,24,53,10,289,722,404,5273,45,8,430,41102,83
8468083,2014-2015,Regular Season,7,124,23,9,30,19,-1,402,113,14,25,413,11,438,17,159,21,67,7495,19,235,506,14,289,41034,84
8473604,2014-2015,Regular Season,13,27,16,46,29,28,9,52,86,66,21,458,2,675,18,135,19,95,7654,16,3109,197,20,177,40964,85
8469555,2014-2015,Regular Season,2,375,8,233,10,287,15,12,66,146,44,196,29,167,9,370,6,433,3693,218,3515,169,12,320,40911,86
8474162,2014-2015,Regular Season,3,334,13,117,16,168,-3,546,72,119,79,49,44,85,27,35,7,386,5660,99,1282,351,12,338,40783,87
8473449,2014-2015,Regular Season,8,105,21,17,29,26,-4,586,116,11,22,449,11,440,24,56,18,100,7909,9,86,560,8,464,40745,88
8475455,2014-2015,Regular Season,0,696,5,389,5,451,-2,510,34,388,60,102,54,55,21,76,5,454,279,484,2922,219,34,58,40712,89
8471218,2014-2015,Regular Season,10,57,15,62,25,51,4,144,105,24,54,127,26,195,16,170,14,176,6691,46,3711,138,45,23,40638,90
8474037,2014-2015,Regular Season,15,12,17,36,32,17,-3,543,112,16,28,373,13,393,16,177,20,81,7330,22,2455,257,21,167,40602,91
8466139,2014-2015,Regular Season,7,122,20,22,27,36,-2,489,107,21,39,252,9,491,26,42,19,92,6714,40,2420,259,4,556,40573,92
8470047,2014-2015,Regular Season,6,163,18,29,24,57,-9,711,54,232,8,636,14,375,9,381,26,20,7809,12,1590,318,12,335,40324,93
8474053,2014-2015,Regular Season,13,28,16,47,29,29,2,220,110,18,31,335,29,169,26,40,16,125,6563,51,3288,185,2,625,40313,94
8468493,2014-2015,Regular Season,1,453,3,479,4,503,-9,718,33,400,44,204,57,49,17,139,7,389,609,424,3934,114,4,552,40285,95
8471215,2014-2015,Regular Season,16,7,25,5,41,4,2,218,105,25,11,582,10,479,23,65,22,51,7740,15,153,529,56,11,40141,96
8468535,2014-2015,Regular Season,8,96,14,86,22,85,-10,726,53,241,48,173,21,237,17,152,12,235,6379,61,3645,146,26,106,39671,97
8448208,2014-2015,Regular Season,5,199,15,75,20,109,-12,746,78,94,4,694,6,602,25,52,25,22,5322,119,36,609,24,133,39545,98
8470257,2014-2015,Regular Season,8,98,13,105,21,98,-1,406,102,35,16,517,12,420,21,90,17,112,6680,48,3483,174,19,187,39447,99
8466333,2014-2015,Regular Season,1,449,2,545,3,555,-10,733,33,401,76,55,41,104,17,143,5,459,220,503,3900,118,25,117,39356,100
8475158,2014-2015,Regular Season,6,185,13,110,19,125,-11,738,77,99,22,451,14,370,9,380,46,1,5378,116,3855,122,6,493,39287,101
8475794,2014-2015,Regular Season,25,1,17,33,42,2,5,113,137,2,29,353,14,364,21,89,20,78,7200,23,205,513,12,348,39266,102
8470222,2014-2015,Regular Season,2,380,12,136,14,204,-10,727,62,181,46,181,35,129,14,212,5,463,6403,59,3625,157,16,226,39263,103
8475098,2014-2015,Regular Season,13,31,15,60,28,34,-2,488,79,93,34,304,26,199,14,214,41,2,7142,25,1471,335,4,564,39147,104
8473994,2014-2015,Regular Season,10,63,20,21,30,23,-2,487,104,29,56,118,21,236,24,55,29,8,6747,38,3076,201,36,51,39143,105
8466138,2014-2015,Regular Season,8,93,22,12,30,20,2,219,69,130,13,550,11,443,35,13,28,10,6692,44,986,385,4,573,39088,106
8475793,2014-2015,Regular Season,9,86,21,16,30,22,-13,751,76,103,24,423,9,503,23,66,20,77,6697,43,2722,231,22,153,39049,107
8474586,2014-2015,Regular Season,6,183,14,91,20,114,-15,760,81,86,25,414,15,339,27,36,13,201,5521,107,144,534,14,291,39011,108
8475168,2014-2015,Regular Season,10,65,11,144,21,104,-2,490,93,49,20,471,19,273,17,154,25,25,5665,98,537,438,8,457,39005,109
8474157,2014-2015,Regular Season,13,29,14,81,27,43,16,8,117,7,51,148,18,281,18,125,25,23,4844,144,3279,186,18,197,38771,110
8475176,2014-2015,Regular Season,3,345,10,178,13,225,8,70,70,125,23,442,43,96,16,164,13,207,4110,185,1271,352,27,98,38715,111
8473991,2014-2015,Regular Season,2,399,5,364,7,385,-1,428,25,487,46,188,65,28,16,163,9,320,84,590,4221,93,8,433,38704,112
8474581,2014-2015,Regular Season,2,412,6,311,8,346,-12,749,42,314,36,284,45,84,31,21,20,74,5076,139,664,418,6,517,38653,113
8474068,2014-2015,Regular Season,7,138,15,70,22,82,-9,712,83,78,17,507,15,343,18,126,15,147,6441,56,1901,295,20,179,38644,114
8476879,2014-2015,Regular Season,1,551,7,287,8,342,2,238,50,251,27,393,48,75,8,395,6,435,1585,347,5621,30,0,696,38569,115
8476878,2014-2015,Regular Season,9,91,9,190,18,145,3,188,61,184,71,70,31,159,5,496,7,406,3338,242,4735,74,13,301,38508,116
8467371,2014-2015,Regular Season,9,73,19,25,28,33,14,14,40,328,18,494,8,539,16,181,11,267,6403,58,44,601,10,418,38493,117
8476460,2014-2015,Regular Season,6,196,13,111,19,126,3,187,65,154,30,342,25,209,16,172,25,26,5118,134,1982,290,14,280,38475,118
8462038,2014-2015,Regular Season,7,121,11,151,18,140,-11,739,82,82,82,41,10,454,23,64,18,102,6327,62,193,514,23,141,38286,119
8470614,2014-2015,Regular Season,1,477,8,238,9,312,6,104,26,473,74,64,74,15,21,74,6,420,89,585,6914,6,37,42,38210,120
8471816,2014-2015,Regular Season,1,494,4,425,5,462,-8,704,39,346,29,362,71,17,22,67,8,353,646,418,5316,41,6,487,38141,121
8471269,2014-2015,Regular Season,3,318,5,356,8,355,10,48,28,446,64,90,46,78,15,186,2,590,75,598,5312,42,14,263,38137,122
8474161,2014-2015,Regular Season,14,15,32,1,46,1,17,5,104,28,14,537,11,442,20,102,12,230,6890,32,62,584,18,206,38107,123
8470604,2014-2015,Regular Season,10,54,16,50,26,47,7,77,82,79,37,270,14,358,15,196,13,209,7002,30,3116,196,16,230,38094,124
8469521,2014-2015,Regular Season,10,51,13,103,23,76,6,88,89,58,16,518,26,203,20,97,15,146,3716,213,4166,97,14,266,38060,125
8473548,2014-2015,Regular Season,17,4,21,15,38,6,-4,585,114,13,9,621,7,577,30,28,14,170,7606,18,8,656,8,472,38033,126
8470626,2014-2015,Regular Season,9,74,12,125,21,100,8,65,68,139,22,452,12,418,6,474,24,41,4207,178,3493,172,6,495,37995,127
8476461,2014-2015,Regular Season,9,90,9,189,18,144,0,313,53,236,26,402,15,338,16,175,22,58,3441,237,5388,39,16,220,37928,128
8474066,2014-2015,Regular Season,2,401,9,208,11,268,3,193,25,485,34,309,59,44,14,205,12,236,596,428,3629,156,12,318,37928,129
8474589,2014-2015,Regular Season,8,111,14,87,22,86,-7,669,81,85,37,271,17,301,5,512,10,312,6173,72,1046,376,27,99,37924,130
8468513,2014-2015,Regular Season,0,581,7,289,7,369,6,106,23,498,40,247,66,26,13,233,3,543,661,416,5227,47,22,146,37895,131
8474218,2014-2015,Regular Season,1,504,6,318,7,376,-12,750,41,326,48,175,34,140,20,94,23,45,3206,252,2959,215,18,198,37893,132
8467875,2014-2015,Regular Season,8,94,22,13,30,21,4,143,86,67,14,538,6,595,10,355,6,431,6618,50,1676,316,4,563,37839,133
8466148,2014-2015,Regular Season,7,123,15,69,22,81,2,223,106,23,34,303,11,434,14,223,30,7,5242,126,3552,167,12,319,37783,134
8470201,2014-2015,Regular Season,13,23,20,20,33,14,9,51,66,147,13,551,6,596,18,134,17,113,6458,55,101,554,6,527,37726,135
8467876,2014-2015,Regular Season,6,158,23,10,29,25,6,84,35,373,9,626,10,482,10,350,14,190,6483,53,1904,294,4,561,37710,136
8475179,2014-2015,Regular Season,0,684,9,213,9,310,-4,593,31,421,36,286,31,161,10,329,3,547,3743,212,5086,54,14,264,37649,137
8470638,2014-2015,Regular Season,6,170,20,23,26,46,5,116,100,37,26,401,32,157,9,369,25,28,4142,183,3629,155,26,107,37473,138
8471185,2014-2015,Regular Season,6,174,15,73,21,95,8,64,64,161,68,76,27,183,25,50,22,50,5537,106,475,445,28,91,37436,139
8474628,2014-2015,Regular Season,2,414,6,313,8,348,-10,728,51,249,60,101,84,7,7,432,5,476,1924,324,2566,254,16,233,37343,140
8473422,2014-2015,Regular Season,16,8,14,79,30,24,-1,403,71,122,90,29,20,249,12,269,24,37,5815,91,2943,217,20,178,37129,141
8469459,2014-2015,Regular Season,5,206,11,158,16,172,4,154,82,80,13,549,10,477,12,286,21,70,7103,26,2836,227,12,325,37101,142
8474618,2014-2015,Regular Season,8,112,5,329,13,242,1,271,56,215,37,272,44,87,15,187,9,323,1448,353,4451,85,38,40,37092,143
8475765,2014-2015,Regular Season,20,3,17,34,37,9,18,4,121,6,16,515,8,540,4,559,20,90,6023,83,359,476,13,308,36982,144
8467452,2014-2015,Regular Season,0,574,5,382,5,444,5,137,18,545,18,505,46,80,14,208,5,462,188,516,6291,11,6,485,36914,145
8471675,2014-2015,Regular Season,10,60,27,4,37,7,12,26,96,45,28,374,11,437,22,72,18,103,6707,41,777,407,26,109,36881,146
8476455,2014-2015,Regular Season,7,150,15,72,22,84,-10,725,107,22,72,66,30,164,17,148,28,12,5206,129,1180,360,31,79,36833,147
8476792,2014-2015,Regular Season,6,197,7,259,13,237,2,230,73,111,29,356,33,147,12,265,4,506,3962,195,540,437,11,362,36821,148
8476853,2014-2015,Regular Season,4,293,7,271,11,274,-1,418,69,133,47,178,41,107,25,49,20,76,3895,201,1332,349,6,512,36707,149
8474679,2014-2015,Regular Season,14,16,8,215,22,91,-7,671,84,76,21,459,9,506,11,322,15,159,6796,35,65,581,14,296,36587,150
8474716,2014-2015,Regular Season,3,344,7,275,10,294,4,164,61,183,29,358,61,39,12,259,13,214,4421,169,3637,151,2,623,36504,151
8471685,2014-2015,Regular Season,7,133,16,53,23,69,-5,621,58,206,41,227,18,284,25,51,10,288,6273,65,3662,144,4,554,36424,152
8470655,2014-2015,Regular Season,8,100,7,249,15,196,-6,652,77,98,91,28,34,136,9,367,19,97,4652,152,3677,142,36,49,36408,153
8470151,2014-2015,Regular Season,1,470,3,481,4,505,-5,646,38,355,17,510,41,111,7,434,8,369,2324,298,5337,40,12,312,36349,154
8474571,2014-2015,Regular Season,9,79,11,146,20,118,-4,587,69,134,52,142,7,556,12,291,16,134,6212,69,164,526,6,524,36190,155
8474062,2014-2015,Regular Season,4,270,12,133,16,170,-3,547,43,300,42,223,23,218,15,192,18,108,5080,138,3586,160,8,437,36164,156
8476177,2014-2015,Regular Season,3,355,10,180,13,227,-6,654,60,193,34,306,21,241,13,242,15,155,3685,220,4502,81,10,371,36125,157
8475218,2014-2015,Regular Season,1,519,8,241,9,315,9,62,30,424,26,407,43,95,14,209,14,182,843,391,2023,286,22,155,35988,158
8474739,2014-2015,Regular Season,9,82,14,84,23,74,0,309,88,61,136,2,26,190,23,63,18,101,3230,251,2865,222,24,128,35967,159
8470104,2014-2015,Regular Season,1,468,4,422,5,459,6,108,26,474,13,560,71,18,23,59,6,419,1972,322,3579,162,18,196,35903,160
8468208,2014-2015,Regular Season,10,50,7,245,17,163,2,227,60,191,14,541,19,275,8,412,14,192,3193,254,4092,100,6,491,35887,161
8471426,2014-2015,Regular Season,10,59,7,246,17,164,4,152,69,128,85,36,17,294,17,156,22,57,5957,84,4167,96,15,250,35871,162
8462042,2014-2015,Regular Season,8,92,15,66,23,71,0,308,63,170,57,114,14,351,12,276,13,215,5170,131,459,449,24,132,35839,163
8474102,2014-2015,Regular Season,5,227,12,131,17,153,-16,761,70,127,68,75,12,412,19,113,12,232,5348,118,45,597,18,207,35830,164
8474091,2014-2015,Regular Season,7,139,7,253,14,215,1,268,69,131,38,261,23,219,15,193,23,46,3678,221,5512,35,4,549,35764,165
8469506,2014-2015,Regular Season,7,125,17,41,24,59,3,185,114,12,11,581,11,447,10,347,12,242,7052,27,119,547,4,592,35685,166
8474870,2014-2015,Regular Season,13,30,24,7,37,8,23,2,91,53,22,450,18,288,9,376,12,245,4076,187,3894,120,10,378,35597,167
8475172,2014-2015,Regular Season,10,66,12,124,22,88,6,89,80,88,53,135,12,414,15,197,25,27,5101,137,209,512,14,290,35397,168
8471707,2014-2015,Regular Season,11,44,10,169,21,106,14,18,109,19,36,280,9,494,18,131,15,148,5950,85,19,634,37,45,35375,169
8471262,2014-2015,Regular Season,6,175,17,42,23,67,7,78,72,116,32,323,17,303,11,312,10,300,4022,190,112,551,10,414,35283,170
8473473,2014-2015,Regular Season,6,179,11,157,17,157,3,189,54,228,105,9,12,410,20,101,11,261,3503,233,73,571,62,9,35276,171
8471887,2014-2015,Regular Season,13,25,16,45,29,27,13,20,117,8,39,251,14,357,5,518,20,89,6732,39,181,521,20,185,35229,172
8466378,2014-2015,Regular Season,11,39,13,102,24,62,-1,405,65,157,6,662,14,377,22,71,22,52,6128,74,332,482,10,409,35159,173
8474190,2014-2015,Regular Season,15,13,9,186,24,65,1,262,87,63,75,59,17,295,13,246,16,129,6692,45,28,620,25,121,35115,174
8470724,2014-2015,Regular Season,1,479,5,375,6,417,3,204,38,349,50,164,34,139,13,238,4,504,259,491,3601,158,35,54,35058,175
8471976,2014-2015,Regular Season,5,222,15,77,20,111,6,91,41,316,9,624,21,247,10,334,10,303,4507,161,124,544,10,413,34987,176
8470606,2014-2015,Regular Season,6,167,5,337,11,279,-8,696,87,64,92,26,17,293,22,69,15,145,3604,228,3102,198,8,438,34973,177
8469455,2014-2015,Regular Season,6,161,19,27,25,48,-11,737,72,120,10,604,7,575,37,10,25,21,7017,29,165,525,8,461,34937,178
8475177,2014-2015,Regular Season,0,683,6,325,6,411,-2,508,37,364,63,92,63,31,18,116,6,422,483,444,3828,125,10,379,34933,179
8476438,2014-2015,Regular Season,7,149,15,71,22,83,5,119,75,106,27,389,9,499,16,180,16,127,4500,162,2309,268,4,558,34858,180
8476887,2014-2015,Regular Season,13,33,19,24,32,16,24,1,98,38,43,209,14,354,16,176,22,59,5898,88,26,625,4,599,34834,181
8476346,2014-2015,Regular Season,10,70,17,39,27,39,9,53,70,124,3,710,15,350,37,9,31,6,5609,103,12,642,0,727,34826,182
8475768,2014-2015,Regular Season,11,47,16,49,27,40,10,41,77,95,28,376,18,285,10,336,21,71,5209,128,2180,273,6,508,34802,183
8477495,2014-2015,Regular Season,1,557,6,322,7,380,8,74,40,329,19,485,39,115,21,81,13,202,3623,225,2718,232,14,278,34777,184
8470144,2014-2015,Regular Season,6,164,11,155,17,155,-1,409,73,112,23,441,42,101,12,264,23,47,6228,68,3690,141,4,553,34771,185
8477496,2014-2015,Regular Season,8,119,7,251,15,198,-8,693,74,110,53,137,12,415,17,158,15,150,5426,115,191,515,8,460,34749,186
8467890,2014-2015,Regular Season,1,451,8,237,9,311,6,103,32,405,37,276,56,50,13,234,8,358,32,653,4938,60,20,174,34655,187
8475170,2014-2015,Regular Season,9,84,14,85,23,75,6,87,65,153,59,104,15,326,13,248,16,131,5815,92,71,573,17,214,34574,188
8476463,2014-2015,Regular Season,1,542,3,492,4,516,13,24,31,414,10,608,37,121,10,326,14,187,2109,313,3289,184,2,624,34493,189
8462196,2014-2015,Regular Season,0,566,5,380,5,442,12,31,22,510,86,35,53,57,12,261,4,505,301,477,4091,101,30,82,34492,190
8474207,2014-2015,Regular Season,2,408,4,412,6,424,-16,765,33,402,58,108,35,128,14,211,11,268,3506,232,5166,50,24,122,34477,191
8475798,2014-2015,Regular Season,3,353,10,179,13,226,0,317,44,294,25,416,19,269,14,218,9,324,5301,120,659,419,4,579,34442,192
8477492,2014-2015,Regular Season,5,240,16,57,21,94,-9,713,103,34,23,439,19,271,21,86,19,94,5252,125,125,541,17,213,34404,193
8470324,2014-2015,Regular Season,0,595,4,432,4,493,-10,732,13,609,41,233,87,4,9,359,3,549,1322,362,5028,58,10,368,34324,194
